1029805210044;31,29;35,56;37,7;25 MG COM LIB MOD CT BL AL PLAS PVC/PVDC/PCTFE TRANS X 10
1029805210060;93,9;106,7;113,13;25 MG COM LIB MOD CT BL AL PLAS PVC/PVDC/PCTFE TRANS X 30
1029805250011;33,91;38,53;40,86;75 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 10
1029805250054;101,74;115,61;122,58;75 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 30
1029805250062;57;64,77;68,67;150 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 10
1029805250100;170,98;194,3;206;150 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 30
1029805260017;5,01;5,69;6,04;0,125 MG COM CT BL AL AL X 10
1029805260025;15,03;17,08;18,11;0,125 MG COM CT BL AL AL X 30
1029805260041;10;11,36;12,05;0,25 MG COM CT BL AL AL X 10
1029805260051;30,02;34,11;36,17;0,25 MG COM CT BL AL AL X 30
1029805260076;100,14;113,8;120,65;0,25 MG COM CT BL AL AL X 100
1029805260084;40,06;45,52;48,27;1 MG COM CT BL AL AL X 10
1029805260092;120,18;136,57;144,8;1 MG COM CT BL AL AL X 30
1029805280026;493,64;560,95;594,75;40 MG P LIOF SOL INJ IV CT 10 FA VD TRANS
1029805290013;28,7;33,17;35,47;1 MG/ML SOL OFT CT FR GOT PLAS PE OPC X 5ML
1029805290021;37,82;43,7;46,74;1 MG /ML SOL OFT CT FR GOT PLAS PE OPC X 10ML
1029805290031;30,61;35,37;37,83;2 MG/ML SOL OFT CT FR GOT PLAS PE OPC X 5ML
1029805290048;40,32;46,59;49,82;2 MG/ML SOL OFT CT FR GOT PLAS PE OPC X 10ML
1029805300019;52,45;59,6;63,19;10 MG COM CT BL AL AL X 10
1029805300027;157,32;178,77;189,54;10 MG COM CT BL AL AL X 30
1029805300043;78,34;89,02;94,39;15 MG COM CT BL AL AL X 10
1029805300051;235,01;267,06;283,14;15 MG COM CT BL AL AL X 30
1029805320011;145,81;165,69;175,67;9 MG/ML + 50 MG/ML SOL INJ IV CX 40 BOLS PLAS TRANS SIS FECH X 250ML
1029805320028;141,92;161,27;170,99;9 MG/ML + 50 MG/ML SOL INJ IV CX 20 BOLS PLAS TRANS SIS FECH X 500ML
1029805320036;129,71;147,4;156,28;9 MG/ML + 50 MG/ML SOL INJ IV CX 12 BOLS PLAS TRANS SIS FECH X 1000ML
1029805320044;145,81;165,69;175,67;9 MG/ML + 50 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIS FECH X 250ML
1029805320052;135,86;154,39;163,69;9 MG/ML + 50 MG/ML SOL INJ IV CX 20 FR PLAS TRANS SIS FECH X 500ML
1029805320060;124,2;141,14;149,64;9 MG/ML + 50 MG/ML SOL INJ IV CX 12 FR PLAS TRANS SIS FECH X 1000ML
1029805340029;405,38;460,66;488,41;200 MG/ML SOL INJ IV CX 40 BOLS PLAS TRANS SIST FECH X 250 ML
1029805340037;405,38;460,66;488,41;200 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805350032;66,92;77,33;82,69;120 MG/ML SOL RET CX 40 FR PLAS TRANS X 250 ML + 40 APLIC
1029805350040;80,28;92,77;99,2;120 MG/ML SOL RET CX 24 FR PLAS TRANS X 500 ML + 24 APLIC
1029805370017;865,33;983,33;1042,57;2 MG/ ML SOL INJ INFUS IV CT 06 BOLS PLAS TRILAM TRANS  SIST FECH X 100 ML
1029805380012;229,84;261,18;276,92;100 MG/ML SOL INJ IV CX 40 BOLS PLAS SIST FECH X 250 ML
1029805380020;165,14;187,66;198,96;100 MG/ML SOL INJ IV CX 20 BOLS PLAS SIST FECH X 500 ML
1029805380039;140,36;159,5;169,11;100 MG/ML SOL INJ IV CX 12 BOLS PLAS SIST FECH X 1000 ML
1029805380055;206,21;234,33;248,45;50 MG/ML SOL INJ IV 40 BOLS PLAS SIST FECH X 250 ML
1029805380063;130,89;148,74;157,7;50 MG/ML SOL INJ IV 20 BOLS PLAS SIST FECH X 500 ML
1029805380071;107,24;121,86;129,2;50 MG/ML SOL INJ IV 12 BOLS PLAS SIST FECH X 1000 ML
1029805380098;197,41;224,33;237,84;50 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805380101;125,29;142,38;150,95;50 MG/ML SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805380111;102,68;116,68;123,71;50 MG/ML SOL INJ IV CX 12 FR PLAS TRANS SIST FECH X 1000 ML
1029805380128;220,04;250,05;265,11;100 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805380136;158,12;179,68;190,51;100 MG/ML SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805380144;134,41;152,74;161,94;100 MG/ML SOL INJ IV CX 12 FR PLAS TRANS SIST FECH X 1000 ML
1029805380152;448,04;509,14;539,81;50 MG/ML SOL INJ IV CX 80 BOLS PLAS SIST FECH X 100ML
1029805390115;268,42;305,02;323,4;SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250ML
1029805390123;148,91;169,22;179,41;SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500ML
1029805390131;124,5;141,48;150;SOL INJ IV CX 12 FR PLAS TRANS SIST FECH X 1000ML
1029805400013;463,13;526,28;557,99;9 G/L SOL INJ IV CX 80 BOLS PLAS SIST FECH X 100 ML
1029805400021;199,45;226,65;240,3;9 G/L SOL INJ IV CX 40 BOLS PLAS SIST FECH X 250 ML
1029805400031;119,73;136,06;144,25;9 G/L SOL INJ IV CX 20 BOLS PLAS SIST FECH X 500 ML
1029805400048;97,85;111,19;117,89;9 G/L SOL INJ IV CX 12 BOLS PLAS SIST FECH X 1000 ML
1029805400072;177,77;202,01;214,18;9 G/L SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805400080;106,71;121,26;128,57;9 G/L SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805410035;135,8;154,32;163,61;SOL INJ IV CX 20 BOLS PLAS SIST FECH X 500 ML
1029805410043;122,38;139,07;147,45;SOL INJ IV CX 12 BOLS PLAS SIST FECH X 1000 ML
1029805410051;135,8;154,32;163,61;SOL INJ CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805410061;122,38;139,07;147,45;SOL INJ CX 12 FR PLAS TRANS SIST FECH X 1000 ML
1029805430036;16,7;18,98;20,12;300 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 14
1029805430044;35,81;40,69;43,14;300 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30
1029805430087;15,18;17,25;18,29;400 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 10
1029805430095;30,37;34,51;36,59;400 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 20
1029805470011;1667,28;1894,64;2008,77;20 MG/ML SOL DIL INFUS CT FA VD AMB X 5 ML
1029805530014;4194,19;4766,13;5053,24;20 MG/ML SOL DIL INFUS IV CX FA VD TRANS X 4 ML
1029805550023;487,75;554,26;587,65;2 MG/ML SOL INFUS EPI CX 5 ENVOL BOLS PLAS TRANS SIST FECH X 100 ML
1029805560061;11,8;13,41;14,22;300 MG COM CT BL AL PLAS PVC/PVDC TRANS X 25
1029805560088;28,31;32,17;34,11;300 MG COM CT BL AL PLAS PVC/PVDC TRANS X 60
1029805560096;94,36;107,23;113,69;300 MG COM CT BL AL PLAS PVC/PVDC TRANS X 200
1029805570040;24,48;27,82;29,49;4 MG/ML SOL OFT CT FR GOT PLAS PEAD/PEBD OPC X 5 ML
1029805580021;1237,47;1406,22;1490,93;4 MCG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS TRANS SIST FECH X 100 ML
1029805590017;42,08;47,82;50,7;10 MG/G CREM DERM PT PLAS X 100 G
1029805590025;93,28;106;112,39;10 MG/G CREM DERM PT PLAS X 400 G
1029805590092;23,51;26,72;28,33;10 MG/G CREM DERM CT BG PLAS OPC X 30 G
1029805590114;704,73;800,83;849,07;10 MG/G CREM DERM CX 60 BG PLAS OPC X 30 G
1029805590122;31,84;36,18;38,36;10 MG/G CREM DERM CT BG PLAS OPC X 50 G
1029805590149;1174,72;1334,91;1415,32;10 MG/G CREM DERM CX 60 BG PLAS OPC X 50 G
1029805590157;46,21;52,51;55,67;10 MG/G CREM DERM CT BG PLAS OPC X 100 G
1029805590297;27,91;31,72;33,63;10 MG/G CREM VAG CT BG PLAS OPC X 30 G + 6 APLIC
1029805600012;52,63;60,82;65,04;1% + 0,4% CREM DERM CT BG PLAS OPC X 50 G
1029805600020;103,33;119,41;127,69;1% + 0,4% CREM DERM CT BG PLAS OPC X 120 G
1029805600039;419,94;485,28;518,93;1% + 0,4% CREM DERM CX PT PLAS X 400 G
1029805600055;37,81;43,69;46,72;1% + 0,4%  CREM DERM CT BG PLAS OPC X 30 G
1029805600144;15,78;18,24;19,5;1% + 0,4% GEL CT BG PLAS OPC X 15G
1029805600268;1012,07;1169,54;1250,64;1% + 0,4% CREM DERM CX 60 BG PLAST OPC X 30 G
1029805600284;1686,79;1949,23;2084,41;1% + 0,4% CREM DERM CX 60 BG PLAST OPC X 50 G
1029805610018;2205,29;2211,32;2250,12;0,05 MG/ML SOL INFUS IV CT FR PLAS TRANS X 100 ML
1029805640014;379,95;401,65;413,26;4 MG SOL INFUS IV CT FR PLAS TRANS X 100 ML
1029805670010;3681,41;4183,42;4435,43;3,5 MG PO LIOF SOL INJ IV/SC CT ENVOL FA VD TRANS
1029805680016;436,85;496,42;526,33;500.000 UI PO LIOF SOL INJ  IM/IV/IT CX 5 FA VD TRANS
1029805700025;3377,14;3837,66;4068,84;100 MG/ML SOL INJ/DIL INFUS IV CX 10 FA VD TRANS X 2 ML
1029805730013;205,49;233,51;247,58;500 MG CAP DURA CT FR VD AMB X 100
1029900020087;295,2;339,66;362,41;(0,18 ML + 4 MG)/ML SOL OR CX 24 FLAC PLAS AMB X 15 ML
1031100050031;160,11;185,02;197,85;120 MG/ML SOL RET CX 20 BOLS PLAS PE TRANS X 500 ML + 20 APLIC
1031100050048;200,17;231,31;247,36;120 MG/ML SOL RET CX 25 BOLS PLAS PE TRANS X 500 ML + 25 APLIC
1031100090503;6,7;7,61;8,07;8,6 + 0,3 + 0,33 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 500 ML
1031100090538;10,09;11,47;12,16;8,6 + 0,3 + 0,33 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 1000 ML
1031100090554;201,21;228,65;242,42;8,6 + 0,3 + 0,33 MG/ML SOL INJ IV CX 30  BOLS PP TRANS SIST FECH X 500 ML
1031100090562;151,44;172,09;182,46;8,6 + 0,3 + 0,33 MG/ML SOL INJ IV CX 15 BOLS PP TRANS SIST FECH X 1000 ML
1031100110040;363,88;413,5;438,41;9 MG/ML SOL INJ IV CX 72 BOLS PVC TRANS SIST FECH X 50 ML
1031100110172;106,26;120,75;128,02;200 MG/ML SOL INJ IV CX 200 AMP PLAS TRANS X 10 ML
1031100110180;187,54;213,11;225,95;200 MG/ML SOL INJ IV CX 200 AMP PLAS TRANS X 20 ML
1031100110423;287,84;327,09;346,8;9 MG/ML SOL INJ IV CX 60 BOLS PVC TRANS SIST FECH  X 100 ML+ ACESSRIO
1031100110431;364,16;413,82;438,75;9 MG/ML SOL INJ IV CX 60 BOLS PP TRANS SIST FECH X 100 ML + ACESSRIO
1031100110725;113,4;128,86;136,63;9 MG/ML SOL INJ IV CX 20 BOLS PP TRANS SIST FECH X 1000 ML(COM 500 ML)
1031100111179;5,97;6,78;7,19;9 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 100 ML
1031100111209;5,08;5,77;6,12;9 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH 250 ML
1031100111233;6,09;6,92;7,34;9 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 500 ML
1031100111268;8,28;9,41;9,98;9 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 1000 ML
1031100111632;642,73;730,38;774,37;9 MG/ML SOL INJ IV CX 120 BOLS PVC TRANS SIST FECH X 50 ML
1031100111640;712,07;809,17;857,92;9 MG/ML SOL INJ IV CX 150 BOLS PP TRANS SIST FECH X 50 ML
1031100111667;481,72;547,41;580,39;9 MG/ML SOL INJ IV CX 80 BOLS PP TRANS SIST FECH X 100 ML + ACESSRIO
1031100111675;599,66;681,43;722,48;9 MG/ML SOL INJ IV CX 100 BOLS PP TRANS SIST FECH X 100 ML
1031100111683;254,53;289,24;306,66;9 MG/ML SOL INJ IV CX 50 BOLS PP TRANS SIST FECH X 250 ML
1031100111691;179,86;204,39;216,7;9 MG/ML SOL INJ IV CX 30 BOLS PP TRANS SIST FECH X 500 ML
1031100111705;124,54;141,52;150,05;9 MG/ML SOL INJ IV CX 15 BOLS PP TRANS SIST FECH X 1000 ML
1031100130076;330,07;375,08;397,67;50MG/ML SOL INJ IV CX 72 BOLS PVC TRANS SIST FECH X 50 ML
1031100130599;222,05;252,33;267,53;100 MG/ML SOL INJ IV CX 40 BOLS PVC TRANS SIST FECH X 250 ML
1031100131412;5,66;6,43;6,82;50 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 100 ML
1031100131447;4,92;5,59;5,93;50 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 250 ML
1031100131471;6,23;7,08;7,51;50 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 500 ML
1031100131501;8,51;9,67;10,25;50 MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 1000 ML
1031100132001;7,94;9,02;9,57;100MG/ML SOL INJ IV BOLS PVC TRANS SIST FECH X 500 ML
1031100132028;11,24;12,77;13,54;100MG/ML SOL INJ IV BOLS PVC TRANS SIST FECH X 1000 ML
1031100132044;612,59;696,13;738,06;50 MG/ML SOL INJ IV CX 100 BOLS PP TRANS SIST FECH X 100 ML
1031100132052;266,77;303,15;321,41;50 MG/ML SOL INJ IV CX 50 BOLS PP TRANS SIST FECH X 250 ML
1031100132060;203,05;230,74;244,64;50 MG/ML SOL INJ IV CX 30 BOLS PP TRANS SIST FECH X 500 ML
1031100132079;138,36;157,23;166,7;50 MG/ML SOL INJ IV CX 15 BOLS PP TRANS SIST FECH X 1000 ML
1031100200244;1267,21;1440,01;1526,76;84 MG/ML SOL INFUS IV CX 45 BOLS PLAS TRANS SIST FECH X 250 ML
1031100200252;1667,35;1894,72;2008,85;84 MG/ML SOL INFUS IV CX 50 BOLS PLAS PEBD TRANS SIST FECH X 250 ML
1031100200260;33,34;37,89;40,17;84 MG/ML SOL INFUS IV BOLS PLAS PEBD TRANS SIST FECH X 250 ML
1031100350033;162,96;185,18;196,34;100 MG/ML SOL INJ IV CX 100 AMP VD INC X 10 ML
1031100700034;78,58;84,26;91,84;SOL INJ DIA PER CX 10 BOLS PVC TRANS SIST FECH X 1000 ML
1031100710064;560,16;636,55;674,89;200 MG/ML SOL INJ IV CX 40 BOLS PVC TRANS SIST FECH X 250 ML
1031100710072;700,21;795,69;843,63;200 MG/ML SOL INJ IV CX 50 BOLS PP TRANS SIST FECH X 250 ML
1031100720264;336,63;382,53;405,58;SOL INJ IV CX 60 BOLS PE TRANS SIST FECH X 100 ML
1031100720272;214,95;244,26;258,98;SOL INJ IV CX 40 BOLS PE TRANS SIST FECH X 250 ML
1031100720280;119,15;135,4;143,55;SOL INJ IV CX 20 BOLS PE TRANS SIST FECH X 500 ML
1031100720353;733,56;833,59;883,81;SOL INJ IV CX 100 BOLS PP TRANS SIST FECH X 100 ML
1031100720361;351,32;399,23;423,28;SOL INJ IV CX 50 BOLS PP TRANS SIST FECH X 250 ML
1031100720371;233,69;265,56;281,55;SOL INJ IV CX 30 BOLS PP TRANS SIST FECH X 500 ML
1031100720388;162,51;184,67;195,8;SOL INJ IV CX 15 BOLS PP TRANS SIST FECH X 1000 ML
1031100730049;110,99;126,13;133,72;2 MG/ML SOL INJ IV CX ENVOL BOLS PVC TRANS SIST FECH X 100 ML
1031100730111;10492,01;11922,74;12640,97;2 MG/ML SOL INJ INFUS IV CX 60 ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 100 ML
1031100740052;106,51;121,03;128,33;2 MG/ML SOL INJ IV ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML
1031100740060;190,48;216,45;229,49;2 MG/ML SOL INJ IV ENV PLAS BOLS PVC TRANS SIST FECH X 200 ML
1031100740095;3962,38;4502,71;4773,95;2 MG/ML SOL INJ IV CX 60 ENV PLAS BOLS PLAS TRANS SIST FECH X 100ML
1031100740109;4610,05;5238,69;5554,28;2 MG/ML SOL INJ IV CX 36 ENV PLAS BOLS PLAS TRANS SIST FECH X 200ML
1031100740117;5752,47;6536,9;6930,69;2 MG/ML SOL INJ IV CX 70 ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML
1031100740125;7396,04;8404,59;8910,89;2 MG/ML SOL INJ IV CX 45  ENV PLAS BOLS PVC TRANS SIST FECH X 200 ML
1031100740133;72,15;81,99;86,93;2 MG/ML SOL INJ IV ENV PLAS BOLS PLAS TRANS SIST FECH X 100ML
1031100740141;124,01;140,92;149,41;2 MG/ML SOL INJ IV ENV PLAS BOLS PLAS TRANS SIST FECH X 200ML
1031100800251;24,94;28,34;30,05;60 MG/ML SOL INFUS IV CT BOLS PLAS PP TRANS SIST FECH X 500ML
1031100800276;748,32;850,36;901,59;60 MG/ML SOL INFUS IV CX 30 BOLS PLAS PP TRANS SIST FECH X 500ML
1031100810042;62,62;71,16;75,45;1 MG/ML SOL INJ CT  BOLS PLAS TRANS X 250 ML
1031100840022;101,84;115,73;122,7;10 MG/ML SOL INJ IV/IM CX 100 AMP VD AMB X 2 ML
1031100890275;5,84;6,64;7,04;(6,00+0,30+0,20+3,20) MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 250 ML
1031100890283;7,1;8,07;8,55;(6,00+0,30+0,20+3,20) MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 500 ML
1031100890291;10,63;12,08;12,81;(6,00+0,30+0,20+3,20) MG/ML SOL INJ IV BOLS PP TRANS SIST FECH X 1000 ML
1031100890305;291,83;331,63;351,6;(6,00+0,30+0,20+3,20) MG/ML SOL INJ IV CX 50 BOLS PP TRANS SIST FECH X 250 ML
1031100890313;212,9;241,93;256,51;(6,00+0,30+0,20+3,20) MG/ML SOL INJ IV CX 30 BOLS PP TRANS SIST FECH X 500 ML
1031100890321;159,66;181,43;192,36;(6,00+0,30+0,20+3,20) MG/ML SOL INJ CX 15 BOLS PP TRANS SIST FECH X 1000 ML
1031100960052;897,19;1036,78;1108,68;SOL OFT CX 10 BOLS TRILAMINADA PP TRANS SIST FECH X 500 ML
1031100960060;1310,56;1514,47;1619,5;SOL OFT CX 20 BOLS TRILAMINADA PP TRANS SIST FECH X 250 ML
1031100960079;3276,39;3786,16;4048,73;SOL OFT CX 50 BOLS PP TRANS SIST FECH X 250 ML
1031100960087;2691,58;3110,36;3326,06;SOL OFT CX 30 BOLS PP TRANS SIST FECH X 500 ML
1031101000052;107,55;122,22;129,58;1 MG/ML SOL INFUS IV CT ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 250 ML
1031101000060;1054,7;1198,52;1270,72;1 MG/ML SOL INFUS IV CX 10 ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 250 ML
1031101000079;206,87;235,08;249,24;1 MG/ML SOL INFUS IV CT ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 500 ML
1031101000176;42,17;47,92;50,81;1 MG/ML SOL INFUS IV CT ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 100 ML
1031101000206;421,71;479,22;508,08;1 MG/ML SOL INFUS IV CX 10 ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH  X 100 ML
1031101000346;21,09;23,97;25,41;1 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 50 ML
1031101000354;42,17;47,92;50,81;1 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 100 ML
1031101000362;63,28;71,91;76,24;1 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 150 ML
1031101000370;107,55;122,22;129,58;1 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 250 ML
1031101000389;206,87;235,08;249,24;1 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 500 ML
1031101000397;2953,03;3355,72;3557,87;1 MG/ML SOL INFUS IV CX 14 ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 500 ML
1031101180034;167,42;190,25;201,71;2 MG/ML SOL INFUS IV ENVOL BOLS PLAS PVC TRANS SIST FECH X 100 ML
1031101180077;11139,28;12658,28;13420,82;2 MG/ML SOL INJ INFUS IV CX 60 ENVOL BOLS PLAS PES/PE/PP TRANS SIST FECH X 100 ML - 07
1031101190013;10,22;11,61;12,31;5 MG/ML SOL INJ INFUS IV BOLS PLAS SIST FECH X 100 ML
1031101190064;690,04;784,14;831,37;5 MG/ML SOL INJ INFUS IV CX ENVOL 60 BOLS PLAS PES/PE/PP TRANS SIST FECH X 100 ML
1031101200019;80,02;90,93;96,41;2 MG/ML SOL INJ IV ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML
1031101200035;136,38;154,98;164,31;2 MG/ML SOL INJ IV ENV PLAS BOLS PVC TRANS SIST FECH X 200 ML
1031101200051;5187,55;5894,95;6250,06;2 MG/ML SOL INJ IV  CX 70 ENV PLAS BOLS PVC TRANS SIST FECH X 100 ML
1031101200061;6136,78;6973,62;7393,71;2 MG/ML SOL INJ IV CX 45 ENV PLAS BOLS PVC TRANS SIST FECH X 200 ML
1031101200078;4193,26;4765,07;5052,12;2 MG/ML SOL INJ IV CX 60 ENV PLAS BOLS PLAS TRANS SIST FECH X 100ML
1031101200086;4014,26;4561,66;4836,46;2 MG/ML SOL INJ IV CX 36 ENV PLAS BOLS PLAS TRANS SIST FECH X 200ML
1031101200094;69,89;79,42;84,2;2 MG/ML SOL INJ IV ENV PLAS BOLS PLAS TRANS SIST FECH X 100ML
1031101200108;122,54;139,25;147,64;2 MG/ML SOL INJ IV ENV PLAS BOLS PLAS TRANS SIST FECH X 200ML
1031101210057;51,11;59,06;63,16;(35 + 8,50 + 0,38 + 0,70)MG/ML SOL INJ IV CT BOLS PLAS TRANS SIST FECH X 500ML
1031101210073;1533,46;1772,05;1894,94;(35 + 8,50 + 0,38 + 0,70)MG/ML SOL INJ IV CX 30 BOLS PLAS TRANS SIST FECH X 500ML
1031101240071;158,81;180,47;191,34;(50,0 + 9,0) MG/ML SOL INJ IV CX 40 BOLS PVC TRANS SIST FECH X 250 ML
1031101240231;199,03;226,17;239,8;(50,0 + 9,0) MG/ML SOL INJ IV CX 40 BOLS PLAS PP TRANS SIST FECH X 250 ML
1031101240241;142,34;161,75;171,49;(50,0 + 9,0) MG/ML SOL INJ IV CX 20 BOLS  PLAS PP TRANS SIST FECH X 500 ML
1031101240258;108,17;122,92;130,33;(50,0 + 9,0) MG/ML SOL INJ IV CX 10 BOLS PLAS PP TRANS SIST FECH X 1000 ML
1031101240266;248,78;282,7;299,73;(50,0 + 9,0) MG/ML SOL INJ IV CX 50 BOLS  PLAS PP TRANS SIST FECH X 250 ML
1031101240274;162,27;184,4;195,51;(50,0 + 9,0) MG/ML SOL INJ IV CX 15 BOLS PLAS PP TRANS SIST FECH X 1000 ML
1031101240282;213,51;242,63;257,24;(50,0 + 9,0) MG/ML SOL INJ IV CX 30 BOLS PLAS PP TRANS SIST FECH X 500 ML
1031101290018;109,1;123,98;131,45;5 MG/ML SOL INFUS IV ENVOL BOLS PLAS PVC TRANS SIST FECH X 100 ML
1031101290042;181,45;206,19;218,61;5 MG/ML SOL INFUS IV CX ENVOL BOLS PLAS PVC TRANS SIST FECH X 150 ML
1031101290050;907,28;1031;1093,11;5 MG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS PVC TRANS SIST FECH X 150 ML
1031101290069;12702,07;14434,18;15303,7;5 MG/ML SOL INFUS IV CX 70 ENVOL BOLS PLAS PVC TRANS SIST FECH X 150 ML
1031101290077;7258,12;8247,87;8744,72;5 MG/ML SOL INFUS IV CX 60 ENVOL BOLS PLAS PES/PE/PP SIST FECH X 100 ML
1031101290085;120,98;137,48;145,76;5 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP SIST FECH X 100 ML
1031101290107;181,45;206,19;218,61;5 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP SIST FECH X 150 ML
1031101290115;907,29;1031,01;1093,12;5 MG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS PES/PE/PP SIST FECH X 150 ML
1031101290123;12702,04;14434,14;15303,66;5 MG/ML SOL INFUS IV CX 70 ENVOL BOLS PLAS PES/PE/PP SIST FECH X 150 ML
1031101350010;33,08;37,59;39,86;(60 + 6 + 0,40 + 0,134 + 0,20 + 3,70) MG/ML SOL INJ IV CT BOLS PP TRANS SIST FECH X 500 ML
1031101350029;992,47;1127,81;1195,75;(60 + 6 + 0,40 + 0,134 + 0,20 + 3,70) MG/ML SOL INJ IV CX 30 BOLS PP TRANS SIST FECH X 500 ML
1031101360032;3446,95;3916,99;4152,95;2 MG/ML SOL INJ CX 100 AMP VD AMB X 2 ML(EMB HOSP)
1031101360059;3446,95;3916,99;4152,95;2 MG/ML SOL INJ CX 50 AMP VD AMB X 4 ML(EMB HOSP)
1031101360067;6893,92;7834;8305,93;2 MG/ML SOL INJ CX 100 AMP VD AMB X 4 ML(EMB HOSP)
1031101390020;135,3;153,75;163,01;750 MG/ ML SOL INJ IV CX 100 AMP VD INC X 10 ML
1031101410048;487,89;554,42;587,82;50 MG/ML SOL INJ CX 100 AMP VD TRANS X 1 ML
1031101410064;697,3;792,39;840,12;50 MG/ML SOL INJ CX 100 AMP VD TRANS X 2 ML
1031101420019;155,98;177,25;187,93;25 MG / ML SOL INJ IM CX 100 AMP VD AMB X 3 ML (EMB HOSP)
1031101460029;153,57;174,51;185,02;(1,91+4+50) MG/ML SOL INFUS IV CX 15 BOLS PLAS TRANS SIST FECH X 1000 ML
1031101460045;153,57;174,51;185,02;(1,91+6+50) MG/ML SOL INFUS IV CX 15 BOLS PLAS TRANS SIST FECH X 1000 ML
1031101460061;153,57;174,51;185,02;(1,91+8+50) MG/ML SOL INFUS IV CX 15 BOLS PLAS TRANS SIST FECH X 1000 ML
1031101470016;150;170,45;180,72;5 MG/ML SOL INFUS IV ENVOL BOLS PLAS PVC TRANS SIST FECH X 100 ML
1031101470032;7851,99;8922,72;9460,23;5 MG/ML SOL INFUS IV CX 60 ENV BOLS PLAS TRILAM TRANS SIST FECH X 100 ML
1031101470040;228,24;259,36;274,99;5 MG/ML SOL INFUS IV CX ENVOL BOLS PLAS PVC TRANS SIST FECH X 150 ML
1031101470059;1141,17;1296,78;1374,9;5 MG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS PVC TRANS SIST FECH X 150 ML
1031101470067;15977,34;18156,07;19249,8;5 MG/ML SOL INFUS IV CX 70 ENVOL BOLS PLAS PVC TRANS SIST FECH X 150 ML
1031101470075;130,86;148,7;157,66;5 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP SIST FECH X 100 ML
1031101470083;196,3;223,07;236,51;5 MG/ML SOL INFUS IV ENVOL BOLS PLAS PES/PE/PP SIST FECH X 150 ML
1031101470091;981,5;1115,34;1182,53;5 MG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS PES/PE/PP SIST FECH X 150 ML
